Date : 2022-07-06 18:12:23
Directory : c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend
Total : 85 files,  38623 codes, 40 comments, 182 blanks, all 38845 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\play_sound.vue                     | Vue                |         89 |          0 |          7 |         96 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\potion_effects.js                  | JavaScript         |         -1 |          0 |         -1 |         -2 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\start_block.js                     | JavaScript         |        -15 |         -1 |         -1 |        -17 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\actions\when_action_triggered.js           | JavaScript         |         15 |          1 |          1 |         17 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\item.vue                             | Vue                |         19 |          0 |          1 |         20 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\lore.js                              | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\items\name.js                              | JavaScript         |         14 |          0 |          3 |         17 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\blocks\text_component.vue                         | Vue                |        138 |         20 |         13 |        171 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionCard.vue                 | Vue                |         29 |         -3 |         -3 |         23 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\ActionDetail.vue               | Vue                |         40 |         -3 |          1 |         38 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\actions\EditActionWorkspace.vue        | Vue                |          5 |          0 |          3 |          8 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\blockly\BlocklyComponent.vue           | Vue                |        -49 |          0 |         -3 |        -52 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\CommentSection.vue          | Vue                |         78 |          2 |          5 |         85 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\engagement\LikeButton.vue              | Vue                |         25 |          2 |          2 |         29 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\MinecraftFormattingMenu.vue | Vue                |        206 |          3 |         10 |        219 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\SymbolDialog.vue            | Vue                |         67 |          0 |          3 |         70 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\TextPreview.vue             | Vue                |         81 |          2 |          4 |         87 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\formatting\TipTap.vue                  | Vue                |        429 |          8 |         68 |        505 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemNav.vue                  | Vue                |         29 |          0 |          2 |         31 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\EditItemWorkspace.vue            | Vue                |         93 |          2 |          6 |        101 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemCard.vue                     | Vue                |          2 |          1 |         -4 |         -1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemDetail.vue                   | Vue                |        166 |          2 |         13 |        181 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\ItemPreview.vue                  | Vue                |         33 |          0 |          0 |         33 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\items\SelectItem.vue                   | Vue                |         -1 |          0 |          0 |         -1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\CustomSnackbar.vue                | Vue                |         22 |          0 |          2 |         24 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\NavigationBar.vue                 | Vue                |         38 |          0 |          1 |         39 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\PageFooter.vue                    | Vue                |          5 |          0 |          0 |          5 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\components\misc\TipTap.vue                        | Vue                |       -424 |         -8 |        -68 |       -500 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\main.js                                           | JavaScript         |          3 |          0 |          1 |          4 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\plugins\vuetify.js                                | JavaScript         |          4 |          0 |          0 |          4 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\router\index.js                                   | JavaScript         |         36 |          0 |         -1 |         35 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\EventUtil.js                                | JavaScript         |        170 |          0 |         22 |        192 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\MinecraftTextParser.js                      | JavaScript         |         98 |          1 |          9 |        108 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\TextBlockParser.js                          | JavaScript         |          5 |          0 |          0 |          5 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\UploadContent.js                            | JavaScript         |         71 |         34 |         15 |        120 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\requestActionPage.js                        | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\utils\requestItemPage.js                          | JavaScript         |         14 |          0 |          1 |         15 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\ActionCatalog.vue                   | Vue                |          6 |          0 |         -2 |          4 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\EditAction.vue                      | Vue                |        -31 |         -1 |         -9 |        -41 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\actions\SingleAction.vue                    | Vue                |         57 |          0 |          3 |         60 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\AboutPage.vue                          | Vue                |       -293 |        -16 |        -23 |       -332 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\ContactPage.vue                        | Vue                |         43 |          0 |          4 |         47 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\HomePage.vue                           | Vue                |         71 |          0 |         -1 |         70 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\HousingLimits.vue                      | Vue                |        183 |          0 |          5 |        188 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\home\TrailerPage.vue                        | Vue                |        295 |         10 |         23 |        328 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\EditItem.vue                          | Vue                |         60 |         -7 |          1 |         54 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\ItemCatalog.vue                       | Vue                |         83 |          0 |          3 |         86 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\items\SingleItem.vue                        | Vue                |         58 |          0 |          3 |         61 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LinkAccount.vue                       | Vue                |         -1 |          0 |          0 |         -1 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\login\LoginView.vue                         | Vue                |         -6 |         -4 |         -1 |        -11 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\profile\DashboardPage.vue                   | Vue                |         48 |          2 |          4 |         54 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\src\views\profile\ProfilePage.vue                     | Vue                |        202 |          2 |          9 |        213 |
| c:\Users\imado\Documents\Housing-Editor\housing-editor-frontend\vue.config.js                                         | JavaScript         |          9 |          0 |          1 |         10 |
| Total                                                                                                                 |                    |     38,623 |         40 |        182 |     38,845 |
+-----------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
